trade-settlement-1  | 2026-06-27T16:16:00.468746515Z [2m2026-06-27T16:16:00.468453Z[0m [32m INFO[0m [2msummer::config::toml[0m[2m:[0m The profile of the Prod environment is active
trade-settlement-1  | 2026-06-27T16:16:00.494661898Z      summer: [32m0.7.1[0m
trade-settlement-1  | 2026-06-27T16:16:00.494663323Z environment: [32mProd[0m
trade-settlement-1  | 2026-06-27T16:16:00.494664638Z compilation: [32mRelease[0m
trade-settlement-1  | 2026-06-27T16:16:00.494733228Z      logger: [32mINFO [0m
trade-settlement-1  | 2026-06-27T16:16:00.494737149Z 
trade-settlement-1  | 2026-06-27T16:16:00.497255459Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer::app[0m[2m:[0m summer_grpc::GrpcPlugin plugin registered
trade-settlement-1  | 2026-06-27T16:16:00.532952927Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer_sqlx[0m[2m:[0m sqlx connection success
trade-settlement-1  | 2026-06-27T16:16:00.533011994Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer::app[0m[2m:[0m summer_sqlx::SqlxPlugin plugin registered
trade-settlement-1  | 2026-06-27T16:16:00.534900340Z [2m2026-06-27T16:16:00[0m [32m INFO[0m [2msummer_grpc[0m[2m:[0m tonic grpc service bind tcp listener: 0.0.0.0:9092
trade-settlement-1  | 2026-06-27T16:16:36.283456773Z [2m2026-06-27T16:16:36[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mca7a0b09-1fa0-4199-810f-0aedc370d0e8 [3msettlement_step_id[0m[2m=[0me699327a-d341-401b-bbd1-9cfab6f6c1cb [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 534b31e2-a5af-47e0-9897-296d12277e0d has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-722182fe-85c1-480b-896e-7eb66ede848b [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-722182fe-85c1-480b-896e-7eb66ede848b [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"ca7a0b09-1fa0-4199-810f-0aedc370d0e8"[0m
trade-settlement-1  | 2026-06-27T16:16:43.672833710Z [2m2026-06-27T16:16:43[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m58ff37a9-0e57-4e94-94b2-86fb50fdeba7 [3msettlement_step_id[0m[2m=[0m4d00ba3a-a9cd-49a1-8b67-478ff9c3a722 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet ce134ec6-1876-49ec-94f7-32ef33dfde7a has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-9a1dbbf2-0312-42a6-b76c-39baafae99c1 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-9a1dbbf2-0312-42a6-b76c-39baafae99c1 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"58ff37a9-0e57-4e94-94b2-86fb50fdeba7"[0m
trade-settlement-1  | 2026-06-27T16:16:43.935758511Z [2m2026-06-27T16:16:43[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mdfedbca1-e2ff-47ee-a633-ac18873c53a1 [3msettlement_step_id[0m[2m=[0m094273e5-121f-4eb7-a801-11bd83246314 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 185c56f6-c628-4c35-b6c7-e2691fb782ae has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-99e226f4-b6fc-41a3-8284-012bab11eeb0 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-99e226f4-b6fc-41a3-8284-012bab11eeb0 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"dfedbca1-e2ff-47ee-a633-ac18873c53a1"[0m
trade-settlement-1  | 2026-06-27T16:16:44.182711102Z [2m2026-06-27T16:16:44[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m79f7421d-3da8-4902-9101-a26d126905fb [3msettlement_step_id[0m[2m=[0me768396a-6d9a-4f25-9e38-51113dc36262 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 84faba4b-66fd-454f-a522-471ab26166fa has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-9bafb945-5161-4d20-87cc-82669ef4d9cf [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-9bafb945-5161-4d20-87cc-82669ef4d9cf [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"79f7421d-3da8-4902-9101-a26d126905fb"[0m
trade-settlement-1  | 2026-06-27T16:16:44.430394520Z [2m2026-06-27T16:16:44[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m00bf853f-1a61-4d84-a37e-c01ef9f73433 [3msettlement_step_id[0m[2m=[0m4c26ac0a-add2-4878-b412-6c8d10f2311f [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 8ac38bd5-cd23-4218-9c77-89a93c496f74 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-61ac1912-6217-4e79-bfd4-8b00470f290e [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-61ac1912-6217-4e79-bfd4-8b00470f290e [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"00bf853f-1a61-4d84-a37e-c01ef9f73433"[0m
trade-settlement-1  | 2026-06-27T16:16:44.735434819Z [2m2026-06-27T16:16:44[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m9a33f9c0-4089-4f44-87e2-f224e13ec4cc [3msettlement_step_id[0m[2m=[0mb7b3d948-cadb-4a8e-8863-3a8fca2a4679 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 9018c6ce-542c-4326-897f-931f3459bac9 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-e664685c-9729-42b3-b279-1a0f937db071 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-e664685c-9729-42b3-b279-1a0f937db071 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"9a33f9c0-4089-4f44-87e2-f224e13ec4cc"[0m
trade-settlement-1  | 2026-06-27T16:16:45.041466152Z [2m2026-06-27T16:16:45[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m46122299-9f6f-4abb-a191-6970bd0f565e [3msettlement_step_id[0m[2m=[0m481ac04e-b622-4b04-a14f-75ddeb0726dc [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 5055af6d-bbe4-4929-b929-e8d11ff431c3 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-25898b2e-6a99-49dd-877e-b8683890e96e [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-25898b2e-6a99-49dd-877e-b8683890e96e [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"46122299-9f6f-4abb-a191-6970bd0f565e"[0m
trade-settlement-1  | 2026-06-27T16:16:45.309218918Z [2m2026-06-27T16:16:45[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mcabd256d-7864-4004-986d-a94ce2bf8dfc [3msettlement_step_id[0m[2m=[0ma40a2f51-304c-4718-9c3f-261f48eb9645 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 6c8d0fa5-5502-48de-acbc-9b6381239214 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-failed-diagnostics-6ef6b30b-200f-4234-9f5b-9a4af47a98b9 [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0maccept-failed-diagnostics-6ef6b30b-200f-4234-9f5b-9a4af47a98b9 [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"cabd256d-7864-4004-986d-a94ce2bf8dfc"[0m
trade-settlement-1  | 2026-06-27T16:16:45.526715941Z [2m2026-06-27T16:16:45[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m3004ca10-9563-40fd-bcd7-1c1accf20258 [3msettlement_step_id[0m[2m=[0ma7d5bd06-cbfe-4abc-a562-b717d0d07357 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet dc3bd4b8-7141-43f2-bd2e-8a93817c832f has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-failed-step-55004c7b-d374-4b93-9f3e-94054a2bd4fc [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0maccept-failed-step-55004c7b-d374-4b93-9f3e-94054a2bd4fc [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"3004ca10-9563-40fd-bcd7-1c1accf20258"[0m
trade-settlement-1  | 2026-06-27T16:16:45.736409445Z [2m2026-06-27T16:16:45[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m4a2e4a7a-850c-46c4-aff9-492bca846855 [3msettlement_step_id[0m[2m=[0mfae5142f-5480-4b90-8d13-45ba7becd626 [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 43ccd28a-7eb3-41b9-9c1b-d77c9379a462 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-failed-error-code-def5d861-ade4-4a3d-a343-be8edc3a40e8 [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0maccept-failed-error-code-def5d861-ade4-4a3d-a343-be8edc3a40e8 [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"4a2e4a7a-850c-46c4-aff9-492bca846855"[0m
trade-settlement-1  | 2026-06-27T16:16:46.456496256Z [2m2026-06-27T16:16:46[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mb732e796-a477-4f41-b63a-299a8359ea3c [3msettlement_step_id[0m[2m=[0m3fff9664-8c5c-4bda-8445-d49d1c8c7b7e [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: wallet payment 175 buys quantity 7, but trade_instance 0fbb3748-71dd-4ecb-8563-a5d30953b735 has remaining quantity 3 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-concurrent-e9cc90b4-9176-4149-9565-8e765bb50bba [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0maccept-concurrent-e9cc90b4-9176-4149-9565-8e765bb50bba [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"b732e796-a477-4f41-b63a-299a8359ea3c"[0m
trade-settlement-1  | 2026-06-27T16:16:46.717618456Z [2m2026-06-27T16:16:46[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m294f1458-975f-4c60-9fef-e15d8a8d8213 [3msettlement_step_id[0m[2m=[0md5acf3e3-24c7-479c-b1c4-fee43a3e8a8b [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 7db5ec30-8f5b-477b-8296-b715f55a9973 has 20, requested 50 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-wallet-concurrent-b72a5459-c114-497d-b21a-1c54cd453f72 [3moperation_count[0m[2m=[0m4[0m [2m[3midempotency_key[0m[2m=[0maccept-wallet-concurrent-b72a5459-c114-497d-b21a-1c54cd453f72 [3moperation_count[0m[2m=[0m4 [3msettlement_batch_id[0m[2m=[0m"294f1458-975f-4c60-9fef-e15d8a8d8213"[0m
trade-settlement-1  | 2026-06-27T16:16:52.463485484Z [2m2026-06-27T16:16:52[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m0b1a86ed-b6e0-4232-a669-68c9bbc3abb2 [3msettlement_step_id[0m[2m=[0m2f82f76f-a99e-4e35-971d-31bcf463583a [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet 74506ac0-2f84-4afe-aa65-26c11c5066a5 has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-01841604-9934-4f98-a13c-8ee48eee8ad8 [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-01841604-9934-4f98-a13c-8ee48eee8ad8 [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"0b1a86ed-b6e0-4232-a669-68c9bbc3abb2"[0m
trade-settlement-1  | 2026-06-27T16:16:56.270542900Z [2m2026-06-27T16:16:56[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m997970d9-07bc-4ac7-985e-df8affde4e96 [3msettlement_step_id[0m[2m=[0ma28ace03-21fe-42dd-a5d8-2f52419e364e [3mfailure_code[0m[2m=[0mINSUFFICIENT_FUNDS [3merror.message[0m[2m=[0minsufficient funds: wallet fa3e3295-da2e-4277-988f-5921bb82fe0d has 50, requested 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0maccept-4ad43aa3-ac9b-4aec-a441-ac54497f46cf [3moperation_count[0m[2m=[0m5[0m [2m[3midempotency_key[0m[2m=[0maccept-4ad43aa3-ac9b-4aec-a441-ac54497f46cf [3moperation_count[0m[2m=[0m5 [3msettlement_batch_id[0m[2m=[0m"997970d9-07bc-4ac7-985e-df8affde4e96"[0m
trade-settlement-1  | 2026-06-27T16:16:56.870207648Z [2m2026-06-27T16:16:56[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m9da4afe9-465b-4570-9726-cc15baa4938b [3msettlement_step_id[0m[2m=[0m4fbed15a-c07c-4cf5-9677-19cf1aad4297 [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: cannot complete trade_instance d2111ff2-586a-48c1-8d25-271c0bc8dd9c while remaining item escrow quantity is 4 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0msettlement-complete-positive-escrow-a5439a21-2fbe-4385-bab3-c354955fbed7 [3moperation_count[0m[2m=[0m1[0m [2m[3midempotency_key[0m[2m=[0msettlement-complete-positive-escrow-a5439a21-2fbe-4385-bab3-c354955fbed7 [3moperation_count[0m[2m=[0m1 [3msettlement_batch_id[0m[2m=[0m"9da4afe9-465b-4570-9726-cc15baa4938b"[0m
trade-settlement-1  | 2026-06-27T16:16:57.052675555Z [2m2026-06-27T16:16:57[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0md4437fc4-e16e-46b7-b87f-c4fdea13d2c7 [3msettlement_step_id[0m[2m=[0m6d73c0bd-a0b9-432f-a017-7fc9ce330746 [3mfailure_code[0m[2m=[0mINSUFFICIENT_QUANTITY [3merror.message[0m[2m=[0minsufficient quantity: item_stack_escrow 4dc44ae4-c41d-45e0-831c-ecc774c911d9 has 4, requested 5 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0msettlement-accept-98570e6e-c1ca-41af-8f04-78c18742b2f1 [3moperation_count[0m[2m=[0m3[0m [2m[3midempotency_key[0m[2m=[0msettlement-accept-98570e6e-c1ca-41af-8f04-78c18742b2f1 [3moperation_count[0m[2m=[0m3 [3msettlement_batch_id[0m[2m=[0m"d4437fc4-e16e-46b7-b87f-c4fdea13d2c7"[0m
trade-settlement-1  | 2026-06-27T16:16:57.263455778Z [2m2026-06-27T16:16:57[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m35f3e60d-a126-4ad2-9a2c-41e5aaf6572f [3msettlement_step_id[0m[2m=[0m6314be3a-16d5-4b06-abea-6d9490919c9d [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: trade_instance 356e6fe1-8894-44be-a9c1-9632a1f7d848 is not OPEN [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0msettlement-accept-4927791b-f6cd-449e-8718-b0154c43d72d [3moperation_count[0m[2m=[0m3[0m [2m[3midempotency_key[0m[2m=[0msettlement-accept-4927791b-f6cd-449e-8718-b0154c43d72d [3moperation_count[0m[2m=[0m3 [3msettlement_batch_id[0m[2m=[0m"35f3e60d-a126-4ad2-9a2c-41e5aaf6572f"[0m
trade-settlement-1  | 2026-06-27T16:16:57.483710432Z [2m2026-06-27T16:16:57[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m17ddec29-4360-4f7b-98f8-296d6b98b6bb [3msettlement_step_id[0m[2m=[0m28bda7ba-e774-46f0-ab20-126ec6e31314 [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: wallet payment 1 does not match trade price 25 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0msettlement-accept-382621a7-497d-4bd8-baf2-0ce88133718d [3moperation_count[0m[2m=[0m3[0m [2m[3midempotency_key[0m[2m=[0msettlement-accept-382621a7-497d-4bd8-baf2-0ce88133718d [3moperation_count[0m[2m=[0m3 [3msettlement_batch_id[0m[2m=[0m"17ddec29-4360-4f7b-98f8-296d6b98b6bb"[0m
trade-settlement-1  | 2026-06-27T16:16:57.666786410Z [2m2026-06-27T16:16:57[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0m409839b6-2131-4c23-bd02-0e1aa7e289b6 [3msettlement_step_id[0m[2m=[0m3773a452-6100-493d-aebf-5c83a0ca5901 [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: wallet payment 125 buys quantity 5, but trade_instance ed4c92fe-37ff-4a4a-b1e9-7da063a51735 has remaining quantity 4 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0msettlement-accept-01eaf6f7-c97f-4d03-bbb3-fe6ad32a5a72 [3moperation_count[0m[2m=[0m3[0m [2m[3midempotency_key[0m[2m=[0msettlement-accept-01eaf6f7-c97f-4d03-bbb3-fe6ad32a5a72 [3moperation_count[0m[2m=[0m3 [3msettlement_batch_id[0m[2m=[0m"409839b6-2131-4c23-bd02-0e1aa7e289b6"[0m
trade-settlement-1  | 2026-06-27T16:16:57.914430654Z [2m2026-06-27T16:16:57[0m [31mERROR[0m [1msettlement.receive_batch[0m:[1msettlement.execute_transaction[0m: [2mtrade_settlement::executor[0m[2m:[0m settlement step failed and business savepoint was rolled back [3msettlement_batch_id[0m[2m=[0mf764bcfc-70c5-4480-8964-2100f0cdbb9b [3msettlement_step_id[0m[2m=[0m6032647b-ab03-49a2-8ef1-4695ac761fc2 [3mfailure_code[0m[2m=[0mFAILED_PRECONDITION [3merror.message[0m[2m=[0mfailed precondition: cannot complete trade_instance 3eda5b72-2673-4954-ae16-074e595b398d while active wallet escrow amount is 100 [3mrollback.performed[0m[2m=[0mtrue [2m[3midempotency_key[0m[2m=[0msettlement-complete-wallet-escrow-784769f1-1b99-4756-9a38-670e2ee04b07 [3moperation_count[0m[2m=[0m3[0m [2m[3midempotency_key[0m[2m=[0msettlement-complete-wallet-escrow-784769f1-1b99-4756-9a38-670e2ee04b07 [3moperation_count[0m[2m=[0m3 [3msettlement_batch_id[0m[2m=[0m"f764bcfc-70c5-4480-8964-2100f0cdbb9b"[0m
